id,kanji,meaning,hiragana,on_yomi,kun_yomi,vocab_references,jlpt_level,theme,unicode,stroke_order_image,radical_references,stroke_count,grade_level,component_structure,lesson_number
k0255,産,produce,うむ,サン,う-む|う-まれる,,N3,action,U+7523,,r104|r150,11,3,top-bottom,1
k0256,引,pull,ひく,イン,ひ-く,,N3,action,U+5F15,,r076,4,1,single,1
k0257,所,place,ところ,ショ,ところ,,N3,place,U+6240,,r095|r063,8,1,left-right,1
k0258,説,explain; theory,せつ,セツ,と-く,,N3,abstract,U+8AAC,,r228|r131,14,3,left-right,1
k0259,乗,ride,のる,ジョウ,の-る|の-せる,,N3,action,U+4E57,,r009,9,2,single,1
k0260,声,voice,こえ,セイ|ショウ,こえ,,N3,sense,U+58F0,,r040,7,2,top-bottom,1
k0261,働,work,はたらく,ドウ,はたら-く,,N3,action,U+50CD,,r012|r026,13,3,left-right,1
k0262,好,like,すき,コウ,す-き|この-む,,N3,feeling,U+597D,,r048|r050,6,2,left-right,1
k0263,頭,head,あたま,トウ|ズ,あたま,,N3,body,U+982D,,r279|r037,16,2,left-right,1
k0264,光,light,ひかり,コウ,ひかり|ひか-る,,N3,nature,U+5149,,r014,6,1,top-bottom,1
k0265,太,thick; big,ふとい,タイ,ふと-い,,N3,description,U+592A,,r047,4,2,single,1
k0266,顔,face,かお,ガン,かお,,N3,body,U+9854,,r279|r046,18,3,left-right,1
k0267,薬,medicine,くすり,ヤク,くすり,,N3,health,U+85AC,,r083|r126,16,3,top-bottom,2
k0268,便,convenience,べん,ベン|ビン,たよ-り,,N3,abstract,U+4FBF,,r012|r131,9,3,left-right,2
k0269,遠,far,とおい,エン,とお-い,,N3,position,U+9060,,r249|r046,13,2,left-right,2
k0270,暗,dark,くらい,アン,くら-い,,N3,description,U+6697,,r107|r108,13,2,left-right,2
k0271,洗,wash,あらう,セン,あら-う,,N3,action,U+6D17,,r090|r014,9,2,left-right,2
k0272,寒,cold,さむい,カン,さむ-い,,N3,description,U+5BD2,,r174|r034,12,2,top-bottom,2
k0273,議,deliberate,ぎ,ギ,,,N3,abstract,U+8B70,,r228|r047,20,3,left-right,2
k0274,連,connect,つらなる,レン,つら-なる|つら-ねる,,N3,action,U+9023,,r249|r075,10,2,left-right,2
k0275,対,oppose,たい,タイ,,,N3,abstract,U+5BFE,,r053|r049,7,2,left-right,2
k0276,部,section,ぶ,ブ,,,N3,society,U+90E8,,r185|r085,11,2,left-right,2
k0277,内,inside,うち,ナイ,うち,,N3,position,U+5185,,r018,4,1,enclosure,2
k0278,相,mutual,あい,ソウ|ショウ,あい,,N3,abstract,U+76F8,,r113|r162,9,2,left-right,2
k0279,定,decide,さだめる,テイ|ジョウ,さだ-める,,N3,action,U+5B9A,,r174|r116,8,2,top-bottom,2
k0280,選,select,えらぶ,セン,えら-ぶ,,N3,action,U+9078,,r249|r067,15,3,left-right,2
k0281,米,rice,こめ,ベイ|マイ,こめ,,N3,food,U+7C73,,r187,6,1,single,2
k0282,実,truth; fruit,み,ジツ,み|みの-る,,N3,abstract,U+5B9F,,r174|r034,8,2,top-bottom,2
k0283,関,relation,かん,カン,,,N3,abstract,U+95A2,,r263|r076,14,3,enclosure,2
k0284,決,decide,きめる,ケツ,き-める|き-まる,,N3,action,U+6C7A,,r090|r015,7,2,left-right,2
k0285,全,all,ぜん,ゼン,まった-く,,N3,abstract,U+5168,,r011,6,1,top-bottom,2
k0286,表,express; table,ひょう,ヒョウ,あらわ-す,,N3,abstract,U+8868,,r221|r001,8,2,top-bottom,2
k0287,戦,war; battle,たたかう,セン,たたか-う,,N3,action,U+6226,,r091|r094,13,3,left-right,3
k0288,最,most,もっとも,サイ,もっと-も,,N3,abstract,U+6700,,r107|r057,12,2,top-bottom,3
k0289,調,investigate; tone,しらべる,チョウ,しら-べる,,N3,action,U+8ABF,,r228|r181,15,3,left-right,3
k0290,化,change,か,カ|ケ,ば-ける|ば-かす,,N3,action,U+5316,,r012,4,1,single,3
k0291,当,appropriate; hit,あたる,トウ,あ-たる|あ-てる,,N3,abstract,U+5F53,,r056,6,2,top-bottom,3
k0292,約,promise; approx.,やく,ヤク,,,N3,abstract,U+7D04,,r189|r140,9,2,left-right,3
k0293,法,law,ほう,ホウ,のり,,N3,society,U+6CD5,,r090|r040,8,2,left-right,3
k0294,的,target; -al suffix,てき,テキ,まと,,N3,grammar,U+7684,,r169|r003,8,2,left-right,3
k0295,要,need; main point,いる,ヨウ,い-る,,N3,abstract,U+8981,,r147|r048,9,2,top-bottom,3
k0296,治,govern; heal,なおす,チ|ジ,なお-す|なお-る,,N3,action,U+6CBB,,r090|r037,8,2,left-right,3
k0297,成,become; achieve,なる,セイ|ジョウ,な-る,,N3,action,U+6210,,r062,6,2,single,3
k0298,期,period,き,キ|ゴ,,,N3,time,U+671F,,r110|r065,12,3,left-right,3
k0299,取,take,とる,シュ,と-る,,N3,action,U+53D6,,r200|r036,8,1,left-right,3
k0300,和,harmony,わ,ワ,やわ-らぐ|なご-む,,N3,abstract,U+548C,,r173|r037,8,2,left-right,3
k0301,機,machine; opportunity,き,キ,,,N3,object,U+6A5F,,r113|r120,16,3,left-right,3
k0302,平,flat; peace,たいら,ヘイ|ビョウ,たい-ら,,N3,abstract,U+5E73,,r070,5,1,single,3
k0303,加,add,くわえる,カ,くわ-える|くわ-わる,,N3,action,U+52A0,,r026|r037,5,1,left-right,3
k0304,受,receive,うける,ジュ,う-ける,,N3,action,U+53D7,,r130|r029,8,2,top-bottom,3
k0305,続,continue,つづく,ゾク,つづ-く|つづ-ける,,N3,action,U+7D9A,,r189|r120,13,2,left-right,3
k0306,数,number; count,かず,スウ|ス,かず|かぞ-える,,N3,number,U+6570,,r101|r150,13,2,left-right,3
k0307,記,record,き,キ,しる-す,,N3,action,U+8A18,,r228|r005,10,2,left-right,4
k0308,初,first; beginning,はじめ,ショ,はじ-め,,N3,time,U+521D,,r183|r024,7,2,left-right,4
k0309,指,finger; point,ゆび,シ,ゆび|さ-す,,N3,body,U+6307,,r089|r107,9,2,left-right,4
k0310,点,point; mark,てん,テン,,,N3,abstract,U+70B9,,r128|r004,9,2,top-bottom,4
k0311,活,live; active,いきる,カツ,い-きる|い-かす,,N3,action,U+6D3B,,r090|r209,9,2,left-right,4
k0312,原,origin; field,はら,ゲン,はら,,N3,nature,U+539F,,r034|r107,10,2,top-bottom,4
k0313,共,together,とも,キョウ,とも,,N3,abstract,U+5171,,r016,6,2,top-bottom,4
k0314,得,gain; obtain,える,トク,え-る|う-る,,N3,action,U+5F97,,r060|r109,11,2,left-right,4
k0315,交,interact; mix,まじわる,コウ,まじ-わる|ま-ざる,,N3,action,U+4EA4,,r008,6,2,top-bottom,4
k0316,予,advance; beforehand,よ,ヨ,あらかじ-め,,N3,time,U+4E88,,r063,4,2,single,4
k0317,向,direction; face,むく,コウ,む-く|む-ける,,N3,position,U+5411,,r037,6,2,enclosure,4
k0318,勝,win,かつ,ショウ,か-つ,,N3,action,U+52DD,,r026|r110,12,2,left-right,4
k0319,面,face; surface,めん,メン,おもて,,N3,abstract,U+9762,,r274,9,2,single,4
k0320,告,inform,つげる,コク,つ-げる,,N3,action,U+544A,,r125|r037,7,2,top-bottom,4
k0321,反,oppose,はん,ハン,そ-る,,N3,action,U+53CD,,r029,4,2,single,4
k0322,参,participate,さん,サン,まい-る,,N3,action,U+53C2,,r036|r011,8,2,top-bottom,4
k0323,利,benefit,り,リ,き-く,,N3,abstract,U+5229,,r173|r024,7,2,left-right,4
k0324,組,group,くみ,ソ,く-む|くみ,,N3,society,U+7D44,,r189|r048,11,2,left-right,4
k0325,信,believe,しん,シン,しん-じる,,N3,abstract,U+4FE1,,r012|r228,9,2,left-right,4
k0326,側,side,がわ,ソク,がわ,,N3,position,U+5074,,r012|r063,11,3,left-right,4
k0327,求,seek,もとめる,キュウ,もと-める,,N3,action,U+6C42,,r124,7,2,single,5
k0328,次,next,つぎ,ジ,つぎ,,N3,time,U+6B21,,r115,6,2,left-right,5
k0329,昨,yesterday,さく,サク,,,N3,time,U+6628,,r107|r039,9,2,left-right,5
k0330,官,government official,かん,カン,,,N3,society,U+5B98,,r174,8,2,top-bottom,5
k0331,係,relation,かかり,ケイ,かか-る,,N3,abstract,U+4FC2,,r012|r189,9,2,left-right,5
k0332,感,feeling,かん,カン,,,N3,feeling,U+611F,,r092|r062,13,3,top-bottom,5
k0333,投,throw,なげる,トウ,な-げる,,N3,action,U+6295,,r089|r036,7,2,left-right,5
k0334,変,change,かわる,ヘン,か-わる|か-える,,N3,action,U+5909,,r036,9,2,top-bottom,5
k0335,打,hit,うつ,ダ,う-つ,,N3,action,U+6253,,r089|r031,5,1,left-right,5
k0336,直,straight; fix,なおす,チョク|ジキ,なお-す|なお-る,,N3,abstract,U+76F4,,r181,8,2,top-bottom,5
k0337,両,both,りょう,リョウ,,,N3,quantity,U+4E21,,r018,6,2,enclosure,5
k0338,式,style; formula,しき,シキ,,,N3,abstract,U+5F0F,,r094,6,2,single,5
k0339,果,fruit; result,はたす,カ,は-たす|は-てる,,N3,abstract,U+679C,,r075,8,2,single,5
k0340,必,certainly,かならず,ヒツ,かなら-ず,,N3,abstract,U+5FC5,,r004,5,2,single,5
k0341,争,contest,あらそう,ソウ,あらそ-う,,N3,action,U+4E89,,r080,6,2,top-bottom,5
k0342,談,talk,だん,ダン,,,N3,action,U+8AC7,,r228|r126,15,3,left-right,5
k0343,無,none,ない,ム|ブ,な-い,,N3,abstract,U+7121,,r128,12,2,top-bottom,5
k0344,位,rank,い,イ,くらい,,N3,abstract,U+4F4D,,r012|r176,7,2,left-right,5
k0345,置,put; place,おく,チ,お-く,,N3,action,U+7F6E,,r192|r162,13,2,top-bottom,5
k0346,流,flow,ながれる,リュウ,なが-れる|なが-す,,N3,action,U+6D41,,r090|r063,10,2,left-right,5
k0347,局,bureau;局,きょく,キョク,,,N3,society,U+5C40,,r058|r037,7,2,enclosure,6
k0348,放,release; put,はなす,ホウ,はな-す|はな-つ,,N3,action,U+653E,,r104|r100,8,2,left-right,6
k0349,球,ball,たま,キュウ,たま,,N3,object,U+7403,,r146|r004,11,2,left-right,6
k0350,役,role,やく,ヤク,,,N3,society,U+5F79,,r060|r036,7,2,left-right,6
k0351,身,body,み,シン,み,,N3,body,U+8EAB,,r243,7,2,single,6
k0352,費,expense,ひ,ヒ,つい-やす,,N3,money,U+8CBB,,r236|r067,12,2,top-bottom,6
k0353,付,attach,つける,フ,つ-ける|つ-く,,N3,action,U+4ED8,,r012|r053,5,1,left-right,6
k0354,由,reason,ゆ,ユ|ユウ,よし,,N3,abstract,U+7531,,r152,5,1,single,6
k0355,夫,husband,おっと,フ|フウ,おっと,,N3,people,U+592B,,r047,4,1,single,6
k0356,石,stone,いし,セキ|シャク,いし,,N3,nature,U+77F3,,r169,5,1,single,6
k0357,消,extinguish; erase,けす,ショウ,け-す|き-える,,N3,action,U+6D88,,r090|r055,10,2,left-right,6
k0358,神,god,かみ,シン|ジン,かみ,,N3,religion,U+795E,,r142|r080,9,2,left-right,6
k0359,番,number; turn,ばん,バン,,,N3,number,U+756A,,r102|r150,12,2,top-bottom,6
k0360,害,harm,がい,ガイ,,,N3,abstract,U+5BB3,,r174|r037,10,2,top-bottom,6
k0361,配,distribute,くばる,ハイ,くば-る,,N3,action,U+914D,,r251|r067,10,2,left-right,6
k0362,育,educate,そだてる,イク,そだ-てる|そだ-つ,,N3,education,U+80B2,,r130|r110,8,2,top-bottom,6
k0363,席,seat,せき,セキ,,,N3,place,U+5E2D,,r072|r068,10,2,left-right,6
k0364,残,remain,のこる,ザン,のこ-る|のこ-す,,N3,action,U+6B8B,,r115|r062,10,2,left-right,6
k0365,想,thought,そう,ソウ,おも-う,,N3,abstract,U+60F3,,r092|r113,13,2,top-bottom,6
k0366,念,idea; thought,ねん,ネン,,,N3,abstract,U+5FF5,,r092|r004,8,2,top-bottom,6
k0367,助,help,たすける,ジョ,たす-ける,,N3,action,U+52A9,,r026|r050,7,2,left-right,7
k0368,労,labor,ろう,ロウ,,,N3,work,U+52B4,,r026|r019,7,2,top-bottom,7
k0369,例,example,れい,レイ,たと-える,,N3,abstract,U+4F8B,,r012|r165,8,2,left-right,7
k0370,然,so; thus,ぜん,ゼン|ネン,しか-り,,N3,abstract,U+7136,,r128|r046,12,2,top-bottom,7
k0371,追,chase,おう,ツイ,お-う,,N3,action,U+8FFD,,r249|r063,9,2,left-right,7
k0372,商,commerce,しょう,ショウ,あきな-う,,N3,economy,U+5546,,r008|r037,11,2,top-bottom,7
k0373,葉,leaf,は,ヨウ,は,,N3,nature,U+8449,,r083|r075,12,2,top-bottom,7
k0374,伝,transmit,つたえる,デン,つた-える|つた-わる,,N3,action,U+4F1D,,r012|r009,6,2,left-right,7
k0375,形,shape,かたち,ケイ|ギョウ,かたち,,N3,abstract,U+5F62,,r063|r026,7,2,left-right,7
k0376,景,scenery,けい,ケイ,,,N3,nature,U+666F,,r107|r047,12,2,top-bottom,7
k0377,落,fall,おちる,ラク,お-ちる|お-とす,,N3,action,U+843D,,r083|r037,12,2,top-bottom,7
k0378,負,lose; carry,まける,フ,ま-ける|お-う,,N3,action,U+8CA0,,r236,9,2,single,7
k0379,失,lose,うしなう,シツ,うしな-う,,N3,action,U+5931,,r047,5,1,single,7
k0380,差,difference,さ,サ,さ-す,,N3,abstract,U+5DEE,,r193|r065,10,2,top-bottom,7
k0381,末,end,すえ,マツ|バツ,すえ,,N3,time,U+672B,,r075,5,1,single,7
k0382,守,protect,まもる,シュ|ス,まも-る,,N3,action,U+5B88,,r174|r053,6,2,top-bottom,7
k0383,種,kind,たね,シュ,たね,,N3,nature,U+7A2E,,r173|r150,14,2,left-right,7
k0384,美,beauty,び,ビ,うつく-しい,,N3,description,U+7F8E,,r193|r047,9,2,top-bottom,7
k0385,命,life; command,いのち,メイ|ミョウ,いのち,,N3,life,U+547D,,r037|r011,8,2,top-bottom,7
k0386,福,fortune,ふく,フク,,,N3,abstract,U+798F,,r142|r152,13,2,left-right,7
k0387,望,hope; desire,のぞむ,ボウ,のぞ-む,,N3,abstract,U+671B,,r107|r001,11,2,left-right,8
k0388,観,observe,みる,カン,,,N3,action,U+898B,,r101|r006,14,2,left-right,8
k0389,察,examine,さつ,サツ,,,N3,action,U+63A2,,r037|r036,15,2,top-bottom,8
k0390,横,horizontal,よこ,オウ,よこ,,N3,position,U+6A2A,,r176|r036,15,2,left-right,8
k0391,深,deep,ふかい,シン,ふか-い,,N3,nature,U+6DF1,,r180|r090,11,2,left-right,8
k0392,申,say; report,もうす,シン,もう-す,,N3,action,U+7533,,r011|r010,5,1,top-bottom,8
k0393,様,manner; appearance,さま,ヨウ,さま,,N3,abstract,U+69D8,,r047|r002,14,2,left-right,8
k0394,港,port,みなと,コウ,みなと,,N3,place,U+6E2F,,r091|r060,11,2,left-right,8
k0395,達,reach; attain,たつ,タツ,,,N3,action,U+9054,,r060|r036,12,2,left-right,8
k0396,良,good,よい,リョウ,よ-い,,N3,description,U+826F,,r047|r037,7,2,left-right,8
k0397,候,climate; wait,そうろう,コウ,,,N3,time,U+5019,,r095|r037,10,2,top-bottom,8
k0398,満,full,みちる,マン,み-ちる,,N3,abstract,U+6E80,,r066|r090,12,2,left-right,8
k0399,敗,failure,やぶれる,ハイ,やぶ-れる,,N3,action,U+6557,,r177|r036,12,2,top-bottom,8
k0400,路,road,みち,ロ,みち,,N3,place,U+8DEF,,r242|r037,13,2,left-right,8
k0401,科,department; course,か,カ,,,N3,abstract,U+79D1,,r169|r113,9,2,left-right,8
k0402,積,accumulate,つむ,セキ,つ-む|つ-もる,,N3,action,U+7A4D,,r113|r031,16,2,left-right,8
k0403,他,other,ほか,タ,ほか,,N3,abstract,U+4ED6,,r012|r037,5,1,left-right,8
k0404,客,customer,きゃく,キャク,,,N3,society,U+5BA2,,r047|r011,10,2,top-bottom,8
k0405,登,climb,のぼる,トウ,のぼ-る,,N3,action,U+767B,,r047|r061,12,2,left-right,8
k0406,速,fast,はやい,ソク,はや-い,,N3,description,U+901F,,r156|r036,10,2,left-right,8
k0407,飛,fly,とぶ,ヒ,と-ぶ|と-ばす,,N3,action,U+98DB,,r060|r029,9,2,left-right,9
k0408,殺,kill,ころす,サツ|サイ,ころ-す,,N3,action,U+6BBA,,r026|r036,10,2,left-right,9
k0409,号,number; title,ごう,ゴウ,,,N3,abstract,U+53F7,,r031|r037,5,1,left-right,9
k0410,単,single,ひとえ,タン,,,N3,abstract,U+5358,,r074|r036,10,2,top-bottom,9
k0411,完,complete,かん,カン,,,N3,abstract,U+5B8C,,r175|r036,7,2,top-bottom,9
k0412,給,provide,きゅう,キュウ,たまわ-る,,N3,action,U+7D66,,r007|r026,12,2,left-right,9
k0413,苦,pain,くるしい,ク,くる-しい|にが-い,,N3,feeling,U+82E6,,r123|r036,10,2,left-right,9
k0414,園,garden,その,エン,その,,N3,place,U+5712,,r152|r061,13,2,enclosure,9
k0415,具,tool,ぐ,グ,,,N3,object,U+5177,,r065|r036,8,2,left-right,9
k0416,辞,resign; word,やめる,ジ,や-める,,N3,action,U+8F9E,,r229|r036,13,2,left-right,9
k0417,馬,horse,うま,バ|マ,うま,,N3,nature,U+99AC,,r138,10,2,single,9
k0418,愛,love,あい,アイ,,,N3,feeling,U+611B,,r002|r036|r083,13,3,top-bottom,9
k0419,未,not yet,み,ミ,,,N3,time,U+672A,,r036|r007,5,1,top-bottom,9
k0420,冷,cold,つめたい,レイ,つめ-たい|ひ-える,,N3,feeling,U+51B7,,r081|r037,7,2,left-right,9
k0421,類,type,るい,ルイ,,,N3,abstract,U+985E,,r197|r036,18,2,top-bottom,9
k0422,王,king,おう,オウ,,,N3,abstract,U+738B,,r146,4,1,single,9
k0423,返,return,かえる,ヘン,かえ-す|かえ-る,,N3,action,U+8FD4,,r162|r036,9,2,left-right,9
k0424,熱,heat,あつい,ネツ,あつ-い,,N3,nature,U+71B1,,r127|r036,15,2,left-right,9
k0425,宿,inn,やど,シュク,やど-る,,N3,place,U+5BBF,,r174|r037,11,2,top-bottom,9
k0426,覚,remember; awake,おぼえる,カク,おぼ-える,,N3,action,U+899A,,r112|r036,15,2,left-right,9
k0427,船,ship,ふね,セン,ふね,,N3,place,U+8239,,r137|r000,11,2,left-right,10
k0428,努,strive,つとめる,ド,つと-める,,N3,action,U+52AA,,r019,7,2,left-right,10
k0429,散,scatter,ちる,サン,ちる|ちらす,,N2,action,U+6563,,,2,left-right,9,1
k0430,静,quiet,しずか,セイ|ジョウ,しず-か,,N3,feeling,U+9759,,r047,14,2,left-right,10
k0431,喜,rejoice,よろこぶ,キ,よろこ-ぶ,,N3,feeling,U+559C,,r049,12,2,left-right,10
k0432,幸,happiness,しあわせ,コウ,さち,,N3,abstract,U+5E78,,r090,8,2,top-bottom,10
k0433,等,equal,ひとしい,トウ,,,N3,abstract,U+7B49,,r120,12,2,top-bottom,10
k0434,老,old,おいる,ロウ,おい-る,,N3,nature,U+8001,,r033,6,2,top-bottom,10
k0435,曲,bend; music,まがる,キョク,まが-る,,N3,abstract,U+66F2,,r030,6,2,enclosure,10
k0436,庭,courtyard,にわ,テイ,,,N3,place,U+5EAD,,r040,10,2,enclosure,10
k0437,徒,disciple,,ト,,,N3,abstract,U+5F92,,,2,left-right,9,10
k0438,欠,lack,かける,ケツ,か-ける,,N3,abstract,U+6B20,,r076,4,1,single,10
k0439,息,breath,いき,ソク,い-き,,N3,nature,U+606F,,r061,10,2,left-right,10
k0440,願,request,ねがう,ガン,ねが-う,,N3,abstract,U+9858,,r120,14,2,top-bottom,10
k0441,絵,picture,え,カイ,,,N3,abstract,U+7D75,,,2,left-right,9,10
k0442,笑,laugh,わらう,ショウ,わら-う|え-む,,N3,feeling,U+7B11,,r046,10,2,top-bottom,10
k0443,束,bundle,たば,ソク,,,N3,abstract,U+675F,,r075,7,2,top-bottom,10
k0444,列,row,,レツ,,,N3,abstract,U+5217,,r018,6,2,left-right,10
k0445,遊,play,あそぶ,ユウ,あそ-ぶ,,N3,action,U+904A,,,2,left-right,9,10
k0446,君,you; ruler,きみ,クン,,,N3,abstract,U+541B,,,2,left-right,9,10
k0447,折,fold,おる,セツ,お-る,,N3,action,U+6298,,,2,left-right,9,11
k0448,草,grass,くさ,ソウ,,,N3,nature,U+8349,,,2,top-bottom,9,11
k0449,酒,alcohol,さけ,シュ,さけ,,N3,nature,U+9152,,,2,left-right,9,11
k0450,悲,sad,かなしい,ヒ,かな-しい,,N3,feeling,U+60B2,,,2,left-right,9,11
k0451,晴,clear weather,はれる,セイ,はれ,,N3,nature,U+6674,,,2,top-bottom,9,11
k0452,陽,sun/yang,ひ,ヨウ,,,N3,nature,U+967D,,,2,left-right,9,11
k0453,歯,tooth,は,シ,,,N2,object,U+6B6F,,,2,top-bottom,9,1
k0454,雪,snow,ゆき,セツ,,,N3,nature,U+96EA,,,2,top-bottom,9,11
k0455,礼,thanks,,レイ,,,N3,abstract,U+79AE,,,1,left-right,9,11
k0456,昔,long ago,むかし,セキ,,,N3,time,U+6614,,,2,top-bottom,9,11
k0457,泳,swim,およぐ,エイ,およ-ぐ,,N3,action,U+6C34,,,2,left-right,9,11
k0458,鳴,chirp/sound,なく,メイ,なく,,N3,nature,U+9CF4,,,2,left-right,9,11
k0459,箱,box,はこ,ソウ,,,N3,object,U+7BB1,,,2,top-bottom,9,11
k0460,才,talent,,サイ,,,N3,abstract,U+624D,,,1,single,9,11
k0461,政,politics,まつりごと,セイ|ショウ,,,N3,abstract,U+653F,,,2,left-right,9,11
k0462,経,pass thru,へる,ケイ,,,N3,abstract,U+7D4C,,,2,left-right,9,11
k0463,現,appear,あらわれる,ゲン,あらわ-れる,,N3,abstract,U+73FE,,,2,left-right,9,11
k0464,性,nature/sex,,セイ|ショウ,,,N3,abstract,U+6027,,,2,left-right,9,11
k0465,制,system,,セイ,,,N3,abstract,U+5236,,,2,left-right,9,11
k0466,務,duty,つとめ,ム,つと-める,,N3,abstract,U+52D9,,,2,left-right,9,11
k0467,権,authority,けん,ケン,,,N3,abstract,U+6A29,,r198,15,2,left-right,12
k0468,支,support,ささえる,シ,ささ-える,,N3,action,U+652F,,,1,single,9,12
k0469,報,report,ほう,ホウ,,,N3,abstract,U+5831,,r149,12,2,left-right,12
k0470,済,settle,すむ,サイ,す-む,,N3,abstract,U+6B8B,,r085,11,2,left-right,12
k0471,解,resolution,とく,カイ,と-く|と-ける,,N3,abstract,U+89E3,,r149,13,2,left-right,12
k0472,資,resources,し,シ,,,N3,abstract,U+8CC7,,r154,13,2,left-right,12
k0473,際,occasion,きわ,サイ,きわ,,N3,abstract,U+969B,,r170,14,2,left-right,12
k0474,判,judge,わかる,ハン,,,N3,abstract,U+5224,,,2,left-right,9,12
k0475,認,acknowledge,みとめる,ニン,みと-める,,N3,abstract,U+8A8D,,,2,left-right,9,12
k0476,在,exist,ある,ザイ,,,N3,abstract,U+5728,,,2,left-right,9,12
k0477,件,matter,くだん,ケン,,,N3,abstract,U+4EF6,,,2,left-right,9,12
k0478,任,responsibility,まかせる,ニン,まか-せる,,N3,abstract,U+4ED5,,,2,left-right,9,12
k0479,論,discuss,,ロン,,,N3,abstract,U+8AD6,,,2,left-right,9,12
k0480,増,increase,ふえる,ゾウ,ふ-える|ふ-やす,,N3,abstract,U+5897,,,2,left-right,9,12
k0481,情,feelings,なさけ,ジョウ|セイ,なさけ,,N3,feeling,U+60C5,,,2,left-right,9,12
k0482,示,show,しめす,ジ|シ,しめ-す,,N3,abstract,U+793A,,,1,single,9,12
k0483,確,certain,たしか,カク|コウ,たし-か,,N3,abstract,U+78BA,,,2,left-right,9,12
k0484,容,contain,いれる,ヨウ,い-れる,,N3,abstract,U+5BB9,,,2,top-bottom,9,12
k0485,演,performance,,エン,,,N3,action,U+6F14,,,2,left-right,9,12
k0486,歳,age/years,さい,サイ,,,N3,time,U+6B73,,,2,left-right,9,12
k0487,能,ability,よく,ノウ,,,N3,abstract,U+80FD,,r166,10,2,left-right,13
k0488,格,status,,カク,,,N3,abstract,U+683C,,r075,10,2,left-right,13
k0489,疑,doubt,うたがう,ギ,うたが-う,,N3,abstract,U+7591,,,2,left-right,9,13
k0490,過,pass over,すぎる,カ,すぎ-る,,N3,action,U+904E,,,2,left-right,9,13
k0491,常,normal,つね,ジョウ,つね,,N3,abstract,U+5E38,,,2,top-bottom,9,13
k0492,状,condition,,ジョウ,,,N3,abstract,U+72B6,,,2,left-right,9,13
k0493,職,job,,ショク,,,N3,abstract,U+8077,,,2,left-right,9,13
k0494,与,give,あたえる,ヨ,あた-える,,N3,action,U+4E0E,,,1,single,9,13
k0495,供,accompany,とも,キョウ,とも,,N3,abstract,U+4F9B,,,2,left-right,9,13
k0496,構,structure,かまえる,コウ,かま-える,,N3,abstract,U+69CB,,,2,left-right,9,13
k0497,割,divide,わる,カツ,わ-る,,N3,action,U+5272,,,2,left-right,9,13
k0498,難,difficult,むずかしい,ナン,むずか-しい,,N3,abstract,U+96E3,,,2,left-right,9,13
k0499,優,superior,やさしい,ユウ,やさ-しい,,N3,abstract,U+512A,,,2,left-right,9,13
k0500,収,collect,おさめる,シュウ,おさ-める,,N3,action,U+53D6,,,2,left-right,9,13
k0501,断,cut off,たつ,ダン,た-つ,,N3,action,U+65AD,,,2,left-right,9,13
k0502,違,differs,ちがう,イ,ちが-う,,N3,abstract,U+9053,,,2,left-right,9,13
k0503,規,rule,,キ,,,N3,abstract,U+898F,,,2,left-right,9,13
k0504,術,art/technique,,ジュツ,,,N3,abstract,U+8853,,,2,left-right,9,13
k0505,備,prepare,そなえる,ビ,そな-える,,N3,action,U+5099,,,2,left-right,9,13
k0506,宅,home,,タク,,,N3,place,U+5BBF,,,2,top-bottom,9,13
